# R Commander Menu Definitions

# last modified 2014-10-08 by J. Fox

#   type    menu/item      operation/parent  label                                          command/menu                activation  install?

    menu    fileMenu        topMenu         ""                                              ""                          ""          ""
    item	fileMenu		command			"Change working directory..."					Setwd						""			""
    item    fileMenu        separator       ""                                              ""                          ""          "getRcmdr('use.markdown') || getRcmdr('use.knitr')"
    item    fileMenu        command	        "Exit"                                    	    closeCommanderAndR          ""          ""

	#@@ End of my test
    item    topMenu         cascade         "File"                                          fileMenu                    ""          ""
    menu    dataMenu        topMenu         ""                                              ""                          ""          ""
    item    dataMenu        command         "New data set..."                               newDataSet                  ""          "getRcmdr('editDataset.threshold') > 0"
    item    dataMenu        command         "Load data set..."                              loadDataSet                 ""      ""
    item	dataMenu		command			"Merge data sets..."							mergeDataSets				"dataSetsP(2)"	"packageAvailable('car') && packageAvailable('RcmdrMisc')"
    item    dataMenu        separator       ""                                              ""                          ""          ""
    menu    importMenu      dataMenu        ""                                              ""                          ""          ""
    item    importMenu      command         "from text file, clipboard, or URL..."          readDataSet                 ""          ""
    item    importMenu      command         "from SPSS data set..."                         importSPSS                  ""          "packageAvailable('foreign')"
    #item    importMenu      command         "from SAS xport file..."                        importSAS                   ""           "packageAvailable('foreign')"
    #item    importMenu      command         "from Minitab data set..."                      importMinitab               ""          "packageAvailable('foreign')"
    #item    importMenu      command         "from STATA data set..."                        importSTATA                 ""          "packageAvailable('foreign')"
    item    importMenu      command         "from Excel, Access or dBase data set..."       importRODBCtable            ""          "WindowsP() && packageAvailable('RODBC') && (.Platform$r_arch == 'i386')"
    item    importMenu      command         "from Excel file..."                            importExcelExanto                 ""      "packageAvailable('XLConnect') && (!WindowsP() | (.Platform$r_arch != 'i386')) && hasJava()"
    item    dataMenu        cascade         "Import data"                                   importMenu                  ""          ""
    #menu    packagesMenu    dataMenu        ""                                              ""                          ""          ""
    #item    packagesMenu    command         "List data sets in packages"                    listDataSetsInPackages      ""          ""
    #item    packagesMenu    command         "Read data set from an attached package..."     readDataFromPackage         ""          ""
    #item    dataMenu        cascade         "Data in packages"                              packagesMenu                ""          ""
    #menu    activeMenu      dataMenu        ""                                              ""                          ""          ""
    #item    activeMenu      command         "Select active data set..."                     selectActiveDataSet         "dataSetsP()"          ""
    #item    activeMenu      command         "Refresh active data set"                       refreshActiveDataSet        "activeDataSetP()"          ""
    #item    activeMenu      command         "Help on active data set (if available)"        helpDataSet                 "activeDataSetP()"          ""
    #item    activeMenu      command         "Variables in active data set"                  variablesDataSet            "activeDataSetP()"          ""
    #item    activeMenu      command         "Set case names..."                             setCaseNames                "activeDataSetP()"          ""
    #item    activeMenu      command         "Subset active data set..."                     subsetDataSet               "activeDataSetP()"          ""
    #item	activeMenu		command			"Aggregate variables in active data set..."		Aggregate					"activeDataSetP() && factorsP()"  ""
    #item	activeMenu		command			"Remove row(s) from active data set..."			RemoveRows					"activeDataSetP()"          ""
    #item    activeMenu      command         "Stack variables in active data set..."         Stack                       "activeDataSetP() && #numericP(2)"          ""
    #item    activeMenu      command         "Remove cases with missing data..."             filterNA                    "activeDataSetP()"          ""
    #item    activeMenu      command         "Save active data set..."                       saveDataSet                 "activeDataSetP()"          ""
    #item    activeMenu      command         "Export active data set..."                     exportDataSet               "activeDataSetP()"          ""
    #item    dataMenu        cascade         "Active data set"                               activeMenu                  ""          ""
    menu    variablesMenu   dataMenu        ""                                              ""                          ""          ""
    item    variablesMenu   command         "Recode variables..."                           RecodeDialog                "activeDataSetP()" "packageAvailable('car')"
    item    variablesMenu   command         "Compute new variable..."                       Compute                     "activeDataSetP()"          ""
    item    variablesMenu   command         "Add observation numbers to data set"           addObsNumbers               "activeDataSetP()"          ""
    item    variablesMenu   command         "Standardize variables..."                      standardize                 "numericP()"                ""
    item    variablesMenu   command         "Convert numeric variables to factors..."       numericToFactor             "numericP()"                ""
